id,nombre,estado
101,Diagonal 75Cc,Proyectado
102,Calle 5 Sur,Proyectado
103,Calle 5 Sur,Proyectado
104,Avenida 34,Proyectado
105,Calle 12 Sur,Proyectado
106,Carretera Las Palmas,Proyectado
107,Ciclorruta Fase 3,Proyectado
108,Longitudinal Oriental,Proyectado
109,Calle 121 - Carrera 30,Proyectado
110,Ruta De Campeones,En estudio
111,Calle 14 Y 15A,Proyectado
112,Carrera 46,Proyectado
113,Carrera 46,Proyectado
114,Calle 124,Proyectado
115,Carrera 42D,Proyectado
116,Calle 124,Proyectado
117,Calle 121,Proyectado
118,Carrera 49C,Proyectado
119,Carrera 50 - Palacé,Proyectado
120,Vía A San Antonio De Prado,Proyectado
121,Carrera 51,Existente
122,Calle 77 Sur,Proyectado
123,Carrera 52 - Carabobo,Proyectado
124,Carrera 57,Proyectado
125,Carrera 52 - Carabobo,Existente
126,Calle 52,Proyectado
127,Avenida 34,Proyectado
128,Avenida 34,Proyectado
129,Calle 29C - Loma Del Indio,Proyectado
130,Longitudinal Oriental,Proyectado
131,Carrera 40,Proyectado
132,Carrera 40,Proyectado
133,Carrera 46 - Avenida Oriental,Proyectado
134,Carrera 43A - Avenida El Poblado,Proyectado
135,Avenida 33,Proyectado
136,Calle 67,Proyectado
137,Calle 44 - San Juan,Proyectado
138,Circular 1,Existente
139,Carrera 84,Proyectado
140,Carrera 82,Existente
141,Carrera 82B,Proyectado
142,Calle 48,Proyectado
143,Carrera 87,Proyectado
144,Carrera 65,Proyectado
145,Carrera 73,Proyectado
146,Carrera 73,Proyectado
147,Calle 71,Proyectado
148,Carrera 52 - Carabobo,Proyectado
149,Transversal 78,Proyectado
150,Carrera 79B,Proyectado
151,Carrera 70,Proyectado
152,Calle 51 - 53,Existente
153,Ciclorruta Carrera 52,Proyectado
154,Ciclorruta Carrera 55,Proyectado
155,Ciclorruta Fase 1,Existente
156,Carrera 76,Proyectado
157,Carrera 73,Existente
158,Carrera 74 - 75,Existente
159,Avenida San Juan,Proyectado
160,Avenida San Juan,Proyectado
161,Avenida San Juan,Existente
162,Carrera 76,Proyectado
163,Ciclorruta Fase 1,Existente
164,Calle 16A Sur,Proyectado
165,Transversal Superior,Proyectado
166,Transversal Inferior,Proyectado
167,Calle 12 Sur - Loma Los Balsos,Proyectado
168,Longitudinal Oriental,Proyectado
169,Carretera Las Palmas,Proyectado
170,Carrera 15 Longitudinal Oriental,Proyectado
171,San Cristóbal,Proyectado
172,Calle 34B,Proyectado
173,Calle 34B,Proyectado
174,Calle 34B,Proyectado
175,El Corazón,Proyectado
176,San Pablo - Aguas Frías,Proyectado
177,Via Altavista Central Patiobola Y Buga,Proyectado
178,Calle 18,Proyectado
179,Carrera 58B,Existente
180,Carrera 87 Aa,Existente
181,Carrera 43A - Avenida El Poblado,Proyectado
182,Carrera 67,Proyectado
183,Calle 97A - 96A,Proyectado
184,Longitudinal Occidental,Proyectado
185,Avenida Las Vegas,Proyectado
186,Avenida Las Vegas,Existente
187,Calle 47A - 48,Proyectado
188,Calle 47D,Existente
189,Calle 31 Bb,Proyectado
190,Carrera 87A,Proyectado
191,Carrera 65,Proyectado
192,Carrera 65,Existente
193,Puente Madre Laura,Proyectado
